,commit_id,issue_id
0,223015a1facba4c2bfa1873235998cd845f0715e,1198.0
1,df1b40ca2220b0211e8a86805788c70f674a1f1f,1195.0
2,8f7e31450835bca5d9a8bb4de252efba6f4b7b10,1199.0
3,41dd24e8da9a812cb41e022c33dbe9835361d7b6,1196.0
4,77414aa9e75f89cca9d248d4c0f3b9f1959007c8,1194.0
5,106c6c7bf889b0db5fe85eba31f3f7f6b52a0895,1193.0
6,0c24e8bda226f3dbd6ccb0381515a9c903847249,1186.0
7,4a98b37877050d0ff8cf475dc2fb8b3a93c7da89,1187.0
8,b994c757013a2cfc6cdb9407120e53d94e8906f0,1181.0
9,bcb0c8bce776a5eba9f5425c57c2ec8385f10e94,1173.0
10,936475258d501b7b1fed1c80080eabfae8179970,1170.0
11,f3ac5598448a0c2080ee267f00931ed556a6779d,1155.0
12,63b87ba3a8003fb6c605fd5f9570b32e5087bb60,1165.0
13,b6e2a229e5f122a9efa31666dee7965621eff031,1149.0
14,93c14f844ee33e4d47ae07688f0e5ca7219df7de,892.0
15,d9ea18d3a0f93c7990bc5e7df76daf3e608ae3d9,1164.0
16,e9874e2f96c27e24aafbc54436465abd8f152f8a,1157.0
17,0f3d4602efa2eda4cf5056d237cac36b2cc012ea,1152.0
18,bc7a5d01001df69f9f0c3dfeb94cca92768ab696,1154.0
19,fd775497547bb51e3d3b38590cbc83e54afd9508,1153.0
20,91263c37b94a1a3b45be13d35ff1ea19c7b8e1b7,1145.0
21,8fe316e5376738880c9cf4013f37ff357f428e19,1141.0
22,77a361966a6cbe73ba153710f10f32cc27d167f5,1139.0
23,2b55da84812f94bc98d3586244f02749326062d5,1123.0
24,a5f7d9196c45519aef761692698875ce9d8d4f8c,1135.0
25,901812a7bf1667117668e24211a99ab7b867b98d,1122.0
26,257d0f2786106c8061f5b1ca4cd130abebc6ab01,1119.0
27,51d4d4a04c1bc50238accb49788039e43b9b84d5,1126.0
28,0f969aba0cbf9b1a93c679a442e74e13f00a1702,1118.0
29,f3dc23a94b57ccd7c1909dc32174b3bc8c501919,1112.0
30,199a0223e044ec3116879e67d2b924050e4afa78,1116.0
31,f25e49555aa53c740baaf685e9ed4b34a0a5b6f2,1114.0
32,a713b5d08b0fae4e55066f5438522a173f79606b,1107.0
33,2bf01a77844532cce9686a45b227209f85646dde,1109.0
34,e9b18f9e84a5b26eb4a42633f6cee98597d70ad4,1048.0
35,629a931aedd290bcf69ddcb6ac1e0fd807b5a448,1031.0
36,6763433a687cc651d9ce5c97eeb81d83c4d34f71,1031.0
